"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"ireg-brustimplantat-meldung","ireg-brustimplantat-meldung","","","",0,*,"","","","null {[]} {[]}
","IRegG Brustimplantat Meldung (Logical Model)","Logisches Modell der GEMeldung fuer Brustimplantate gemaess IRegD XML-Spezifikation V4.1.1.

Dieses Modell bildet die Hierarchie der XML-Nachricht ab, beschraenkt auf den
Brustimplantat-Anteil (ohne Endoprothese und Aortenklappe). Es dient als
StructureMap-Target fuer die Erzeugung von IRegG-XML-Meldungen aus FHIR-Ressourcen.

Mapping-Uebersicht:
- Meldung (MEL_*) -> MessageHeader + Organization
- Fall (FAL_*) -> Encounter
- PatientenaufnahmeBrustimplantat (PAT_* + PAB_*) -> Patient + Observations
- Operation (OPE_* + OBI_*) -> Procedure
- Artikelidentifikation (ARI_* + ARB_* + ABI_*) -> Device
- Zubehoer (ZUB_* + ZBI_*) -> Device
- Entlassung (ENT_* + DBI_*) -> Encounter.hospitalization + Condition","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"ireg-brustimplantat-meldung.meldung","ireg-brustimplantat-meldung.meldung","","","",1,1,"","","","BackboneElement {[]} {[]}
","Meldung","Meldungskopf einer GEMeldung","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.meldung",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ireg-brustimplantat-meldung.meldung.id","ireg-brustimplantat-meldung.meldung.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ireg-brustimplantat-meldung.meldung.extension","ireg-brustimplantat-meldung.meldung.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.meldung.modifierExtension","ireg-brustimplantat-meldung.meldung.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.meldung.idEinrichtung","ireg-brustimplantat-meldung.meldung.idEinrichtung","","","",1,1,"","","","string {[]} {[]}
","MEL_IrdIdGesundheitseinrichtung","IRD-GE-Kennung (Format: IRD-GE-[0-9]{8})","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.meldung.idEinrichtung",1,1,"",""
"ireg-brustimplantat-meldung.meldung.standortId","ireg-brustimplantat-meldung.meldung.standortId","","","",0,1,"","","","string {[]} {[]}
","MEL_StandortId","Standort-ID","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.meldung.standortId",0,1,"",""
"ireg-brustimplantat-meldung.meldung.bsnr","ireg-brustimplantat-meldung.meldung.bsnr","","","",0,1,"","","","string {[]} {[]}
","MEL_Bsnr","Betriebsstaettennummer (BSNR)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.meldung.bsnr",0,1,"",""
"ireg-brustimplantat-meldung.meldung.irdSpezVersion","ireg-brustimplantat-meldung.meldung.irdSpezVersion","","","",1,1,"","","","string {[]} {[]}
","MEL_IrdSpezVersion","Version der IRD-Spezifikation (Format: N.N.N)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.meldung.irdSpezVersion",1,1,"",""
"ireg-brustimplantat-meldung.meldung.swName","ireg-brustimplantat-meldung.meldung.swName","","","",1,1,"","","","string {[]} {[]}
","MEL_SwName","Name der Software (max. 120 Zeichen)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.meldung.swName",1,1,"",""
"ireg-brustimplantat-meldung.meldung.swHersteller","ireg-brustimplantat-meldung.meldung.swHersteller","","","",1,1,"","","","string {[]} {[]}
","MEL_SwHersteller","Name des Software-Herstellers (max. 120 Zeichen)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.meldung.swHersteller",1,1,"",""
"ireg-brustimplantat-meldung.meldung.swVersion","ireg-brustimplantat-meldung.meldung.swVersion","","","",1,1,"","","","string {[]} {[]}
","MEL_SwVersion","Version der Software (max. 120 Zeichen)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.meldung.swVersion",1,1,"",""
"ireg-brustimplantat-meldung.fall","ireg-brustimplantat-meldung.fall","","","",1,1,"","","","BackboneElement {[]} {[]}
","Fall","Behandlungsfall","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ireg-brustimplantat-meldung.fall.id","ireg-brustimplantat-meldung.fall.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ireg-brustimplantat-meldung.fall.extension","ireg-brustimplantat-meldung.fall.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.modifierExtension","ireg-brustimplantat-meldung.fall.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.aufnahmedatum","ireg-brustimplantat-meldung.fall.aufnahmedatum","","","",1,1,"","","","date {[]} {[]}
","FAL_Aufnahmedatum","Aufnahmedatum","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.aufnahmedatum",1,1,"",""
"ireg-brustimplantat-meldung.fall.artAufenthaltSchluessel","ireg-brustimplantat-meldung.fall.artAufenthaltSchluessel","","","",1,1,"","","","code {[]} {[]}
","FAL_ArtAufenthaltSchluessel","Art des Aufenthalts (enum_0065)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.artAufenthaltSchluessel",1,1,"",""
"ireg-brustimplantat-meldung.fall.transfernummer","ireg-brustimplantat-meldung.fall.transfernummer","","","",1,1,"","","","string {[]} {[]}
","FAL_Transfernummer","Transfernummer der Vertrauensstelle (64-stellig, [a-z0-9]{64})","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.transfernummer",1,1,"",""
"ireg-brustimplantat-meldung.fall.datumZeitSatzErstellung","ireg-brustimplantat-meldung.fall.datumZeitSatzErstellung","","","",1,1,"","","","dateTime {[]} {[]}
","FAL_DatumZeitSatzErstellung","Zeitstempel der Datensatzerstellung","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.datumZeitSatzErstellung",1,1,"",""
"ireg-brustimplantat-meldung.fall.versionsnummer","ireg-brustimplantat-meldung.fall.versionsnummer","","","",0,1,"","","","string {[]} {[]}
","FAL_Versionsnummer","Versionsnummer des Datensatzes (max. 10 Zeichen)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.versionsnummer",0,1,"",""
"ireg-brustimplantat-meldung.fall.ausloeser","ireg-brustimplantat-meldung.fall.ausloeser","","","",0,*,"","","","BackboneElement {[]} {[]}
","Ausloeser","Ausloesende OPS-Prozedur","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.ausloeser",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
